G,Date,,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,,eFG%,TOV%,ORB%,FT/FGA,,eFG%,TOV%,DRB%,FT/FGA

2022-11-07,,Warren Wilson,W,142,74,136.5,71.2,105.2,.544,.456,.714,58.8,68.2,15.4,26.2,,.652,14.6,35.3,.494,,.412,24.0,74.5,.047
2022-11-10,,North Carolina Central,W (1 OT),79,74,100.0,93.7,70.3,.359,.500,.527,45.2,57.7,6.3,18.6,,.500,8.5,14.6,.234,,.463,14.9,84.4,.162
2022-11-15,@,Louisville,W,61,60,91.0,89.6,66.8,.190,.302,.444,42.6,33.3,9.0,8.3,,.421,9.2,20.5,.127,,.467,23.0,72.4,.370
2022-11-18,,Campbell,L,58,63,90.6,98.4,64.1,.305,.424,.429,52.2,57.1,4.7,7.1,,.415,8.2,19.4,.153,,.540,10.8,90.3,.180
2022-11-19,,Kennesaw State,L,67,71,100.0,106.0,66.6,.196,.510,.601,50.9,45.8,9.0,20.0,,.578,21.2,21.7,.157,,.509,13.1,71.9,.228
2022-11-20,,Southeastern Louisiana,W,83,74,107.8,96.1,77.0,.424,.424,.586,50.6,53.6,7.8,7.1,,.551,16.5,21.2,.305,,.427,8.9,70.8,.133
2022-11-23,@,ETSU,W,74,70,107.2,101.4,68.7,.397,.362,.537,46.8,46.2,21.7,6.7,,.500,12.7,32.4,.276,,.538,22.6,64.3,.245
2022-11-29,,Furman,L,61,65,85.9,91.5,71.1,.353,.392,.512,47.8,31.8,5.6,17.6,,.480,22.2,12.9,.235,,.437,12.7,76.3,.159
2022-12-02,@,Charlotte,L,62,71,101.6,116.4,60.8,.208,.472,.532,48.3,57.1,8.2,23.3,,.491,14.7,22.6,.189,,.593,12.1,77.8,.130
2022-12-06,,Carlow,W,103,43,135.5,56.6,76.9,.107,.520,.654,66.7,69.0,18.4,9.1,,.647,10.3,37.5,.080,,.324,26.9,96.8,.196
2022-12-14,@,Wake Forest,L,66,67,100.0,101.5,66.3,.127,.273,.566,50.8,31.0,10.6,14.0,,.573,19.4,25.9,.055,,.475,14.3,70.6,.167
2022-12-17,,Regent,W,100,32,138.9,44.4,72.4,.212,.379,.688,75.4,45.0,19.4,10.8,,.674,15.2,52.0,.167,,.250,25.3,91.7,.167
2022-12-21,N,UCSB,L,50,61,78.1,95.3,64.1,.275,.275,.434,41.8,45.0,3.1,10.0,,.422,17.2,15.6,.137,,.421,14.6,65.7,.228
2022-12-29,@,Marshall,L,53,79,77.9,116.2,68.1,.434,.358,.415,34.4,38.9,4.4,4.3,,.396,9.9,11.1,.208,,.579,15.1,64.3,.095
2022-12-31,@,Southern Miss,L,70,76,104.5,113.4,66.8,.241,.389,.582,49.1,56.0,9.0,0.0,,.537,17.8,22.2,.222,,.558,13.4,73.3,.346
2023-01-05,,Coastal Carolina,W,63,62,96.9,95.4,64.6,.106,.394,.454,49.3,55.6,12.3,17.1,,.470,9.2,32.4,.015,,.466,16.0,68.8,.119
2023-01-07,@,James Madison,W,71,62,97.3,84.9,72.9,.293,.431,.537,51.4,48.0,11.0,9.7,,.491,18.5,25.8,.241,,.386,18.1,71.8,.316
2023-01-12,,Georgia Southern,L,65,67,94.2,97.1,69.1,.167,.318,.456,49.3,37.0,10.1,14.3,,.447,10.1,24.3,.091,,.500,13.2,76.5,.047
2023-01-14,,Troy,W,58,45,84.1,65.2,69.1,.377,.396,.464,45.3,52.6,7.2,13.8,,.406,13.8,10.0,.283,,.308,19.4,68.9,.133
2023-01-19,@,Coastal Carolina,L (1 OT),84,93,113.5,125.7,66.1,.349,.476,.572,47.3,59.3,10.8,5.0,,.524,13.0,32.3,.286,,.685,17.0,66.7,.129


2023-01-21,@,Old Dominion,W,72,58,120.0,96.7,59.7,.490,.490,.573,58.6,56.5,6.7,11.8,,.549,8.7,37.5,.314,,.402,7.3,73.5,.232
2023-01-26,,Georgia State,W,71,59,110.9,92.2,64.4,.462,.365,.560,58.3,41.7,12.5,10.8,,.529,14.8,37.9,.308,,.482,16.6,77.4,.070
2023-01-28,,Arkansas State,W,63,51,105.0,85.0,60.1,.468,.298,.548,46.7,59.1,8.3,23.5,,.532,8.0,11.1,.277,,.434,17.4,75.8,.094
2023-02-02,,Marshall,L,58,66,86.6,98.5,67.4,.232,.339,.466,47.2,59.1,7.5,14.7,,.446,17.3,27.0,.143,,.411,12.4,68.6,.242
2023-02-04,,James Madison,L,57,63,86.4,95.5,65.6,.237,.322,.434,48.0,52.2,7.6,14.8,,.441,12.1,21.6,.085,,.455,14.7,73.7,.214
2023-02-09,@,Louisiana-Monroe,W,52,45,82.5,71.4,62.7,.292,.479,.476,45.8,84.2,6.3,18.9,,.458,16.8,12.5,.167,,.297,12.1,72.5,.169
2023-02-11,@,South Alabama,L,57,74,91.9,119.4,62.5,.164,.295,.433,45.3,30.4,9.7,5.4,,.410,10.8,28.6,.115,,.643,16.9,77.8,.224
2023-02-16,,Texas State,W,82,75,122.4,111.9,67.5,.633,.286,.643,52.9,37.0,6.0,10.9,,.592,12.4,28.6,.490,,.492,7.8,70.0,.169
2023-02-18,,Old Dominion,L,63,74,91.3,107.2,68.7,.328,.443,.447,44.8,41.7,5.8,17.9,,.434,9.0,29.4,.164,,.459,13.3,60.6,.295
2023-02-22,@,Georgia State,W,78,52,123.8,82.5,63.0,.132,.396,.692,50.0,69.0,9.5,10.0,,.679,15.1,14.3,.113,,.404,13.8,71.4,.105
2023-02-24,@,Georgia Southern,L,64,73,100.0,114.1,63.6,.333,.370,.512,56.1,47.8,3.1,13.9,,.481,12.6,28.6,.222,,.545,7.3,82.8,.236
2023-03-02,N,South Alabama,L,61,68,96.8,107.9,62.8,.091,.333,.443,49.3,44.0,4.8,12.1,,.439,10.4,28.9,.045,,.563,10.3,74.2,.089
